-0.222,-0.222,-0.222,0.223,0.222,0.222,0.222,0.222,0.222,0.222,-0.259,-0.265,-0.265,0.641,-0.26,-0.272,0.001,0.011,1.76,1.76,1.76,0.038,0.038,0.038,0.038,-0.758,-0.758,1.94,-0.251,-0.251,-0.248,-0.238,-0.238,0.174,0.174,0.174,0.174,0.174,0.029,0.029,0.029,0.029,0.029,0.029,0.029,1.12,1.12,-0.691,-0.706,-0.241,0.446,0.438,-0.719,-0.719,-0.719,0.211,0.211,0.211,0.211,0.211,0.211,-0.704,-0.704,0.197,-0.258,-0.246,-0.246,0.013,0.013,0.013,0.013,0.013,0.013
0.015,0.015,0.015,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.029,-0.029,-0.029,0.554,0.554,0.554,-0.004,-0.024,-0.008,0.995,-0.011,-0.009,-0.009,-0.009,-0.009,-0.77,-0.77,1.21,0.01,0.01,0.006,0.015,0.015,-0.004,-0.004,-0.004,-0.004,-0.002,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,2.56,2.56,0.0,0.0,0.026,0.028,0.037,-0.745,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.033,0.02,-0.759,1.56,-0.015,0.021,0.021,-0.199,-0.199,0.326,0.326,0.326,0.47
-0.587,-0.587,-0.54,0.52,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.517,-1.1,-1.1,0.63,-0.007,-0.002,-0.564,-0.553,-0.001,-0.001,-0.02,-0.012,-0.012,-0.004,-0.578,0.489,0.489,1.58,-0.019,-0.017,0.319,-0.195,0.375,-0.027,-0.027,-0.023,-0.023,-0.023,0.494,0.494,0.494,0.494,0.494,0.494,0.494,0.235,0.229,0.154,0.153,0.133,0.458,0.42,-0.593,-0.593,-0.593,3.12,3.12,-0.057,-0.057,-0.571,-0.023,-0.551,-0.551,-0.061,-0.562,-0.046,-0.046,0.013,0.013,0.013,0.013,0.013,0.001
-0.382,-0.348,-0.349,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.348,-0.348,-0.348,0.065,0.065,-0.809,-0.277,-0.269,0.537,0.537,0.505,0.527,0.527,0.486,0.486,0.598,0.598,0.616,0.094,0.094,0.081,0.102,0.102,-0.35,-0.357,-0.357,-0.357,-0.357,-0.346,-0.346,-0.346,-0.346,-0.346,-0.346,-0.346,0.092,0.092,-0.354,-0.354,-0.356,0.066,0.066,-0.828,-0.828,-0.828,0.095,0.095,0.095,0.095,0.095,0.095,-1.14,-1.12,0.06,-0.351,0.019,0.019,-0.071,-0.071,-0.071,-0.071,-0.071,-0.071
-0.446,-0.434,0.0,-0.427,-0.427,-0.429,-0.429,-0.429,-0.429,-0.429,-0.058,-0.065,-0.065,-0.428,-0.425,-0.425,-0.005,0.02,1.24,1.24,1.26,0.036,0.022,0.022,0.022,0.447,0.447,0.421,-0.431,-0.431,-0.103,-0.12,-0.12,0.003,0.003,0.003,0.003,0.003,0.015,0.015,0.015,0.015,0.015,0.225,0.225,-0.416,-0.416,0.014,0.03,0.007,0.206,0.206,-0.434,-0.434,-0.434,-0.434,-0.434,-0.434,-0.434,-0.434,-0.434,-0.43,-0.43,-0.413,-0.44,-0.022,-0.022,-0.113,-0.113,-0.113,-0.113,-0.113,-0.11
0.008,-0.897,0.001,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.018,-0.043,1.08,-0.023,-0.023,-0.062,-0.009,-0.004,-0.01,-0.01,-0.01,-0.024,-0.024,-0.024,-0.024,0.81,0.81,0.798,0.003,0.003,-0.012,0.001,-0.003,0.021,-0.025,-0.025,-0.025,-0.025,0.006,0.006,0.006,0.006,0.006,0.0,0.0,0.804,0.758,-0.868,-0.911,0.016,0.015,0.009,-0.882,-0.878,-0.878,0.89,0.89,0.89,0.89,0.89,0.89,-0.877,-0.877,0.01,0.002,0.022,0.022,0.03,0.03,0.03,0.03,0.03,0.031
-0.957,-0.51,-0.069,-0.093,-0.093,-0.093,-0.093,-0.093,-0.093,-0.093,-0.47,-0.47,-0.47,-0.363,-0.363,-0.89,0.773,0.587,0.85,0.85,0.853,0.369,0.339,0.339,0.339,-0.936,-0.098,0.81,-0.031,-0.031,-0.197,-0.197,-0.197,0.134,0.072,0.036,0.036,0.036,-0.036,-0.045,-0.045,-0.045,-0.045,-0.045,-0.045,0.443,0.443,0.274,0.245,-0.045,0.347,-0.055,-0.286,-0.252,-0.252,1.49,1.49,-0.07,-0.07,-0.07,-0.07,-0.425,-0.425,0.264,-0.012,-0.19,-0.513,0.411,0.411,0.411,0.411,0.411,0.411
-0.408,-0.376,0.202,-0.032,-0.032,-0.032,-0.032,-0.032,-0.032,-0.032,-0.375,-0.375,-0.375,0.044,0.044,0.044,0.473,-0.06,0.142,0.142,1.11,0.042,0.041,0.028,0.028,-0.437,-0.437,0.484,-0.104,-0.104,-0.068,-0.068,-0.068,0.149,0.149,0.149,0.149,0.066,0.0,0.0,0.0,0.0,0.0,0.0,-0.051,0.229,0.229,0.041,0.041,-0.317,-0.037,-0.037,-0.398,-0.397,-0.397,0.22,0.22,0.22,0.22,0.22,0.22,-0.376,-0.376,0.171,-0.111,0.13,0.141,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006
-0.458,-0.458,-0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.049,-0.049,-0.049,-0.029,-0.029,-0.029,0.4,0.384,0.403,0.403,0.403,0.403,0.403,0.403,0.403,-0.039,-0.039,0.395,0.394,0.394,-0.01,-0.009,-0.009,-0.019,-0.019,-0.019,-0.019,-0.019,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,1.45,1.46,-0.032,-0.032,0.003,0.348,0.435,-0.464,-0.464,-0.464,0.011,0.011,0.011,0.011,0.011,0.02,-0.468,-0.468,0.361,-0.462,-0.003,-0.003,0.146,0.146,0.146,0.146,0.146,0.125
0.025,0.025,0.007,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.008,-0.013,-0.013,0.001,0.001,-0.001,0.01,0.002,0.021,0.021,-0.01,0.009,-0.007,-0.007,-0.007,0.857,0.857,0.876,0.004,0.013,-0.016,0.009,0.009,-0.016,-0.009,-0.009,-0.009,-0.009,0.022,0.0,0.0,0.0,0.0,0.0,-0.053,-0.012,-0.012,0.003,-0.012,0.016,0.016,-0.01,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,0.021,-0.004,-0.004,0.006,-0.01,0.005,0.005,0.057,0.057,0.057,0.057,0.057,0.024
-0.009,-0.009,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.0,0.0,0.017,0.017,0.017,0.003,0.003,0.019,0.019,0.019,0.019,0.019,0.019,0.019,-0.004,-0.004,-0.004,0.0,0.0,-0.003,-0.003,-0.003,-0.002,-0.002,-0.002,-0.002,-0.002,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.026,0.026,-0.003,-0.003,-0.002,-0.005,-0.005,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.006,-0.006,-0.022,-0.006,-0.013,-0.013,0.002,0.002,0.002,0.002,0.002,0.002
-0.472,-0.472,-0.472,-0.498,-0.498,-0.498,-0.498,-0.498,-0.498,-0.498,-0.012,-0.027,0.511,-0.007,-0.007,-0.007,0.011,0.011,0.039,0.005,0.005,0.004,0.004,0.004,0.004,0.514,0.514,0.525,0.0,0.0,0.024,0.024,-1.04,0.047,-0.499,-0.499,-0.499,-0.508,0.499,0.021,0.021,0.021,0.021,0.021,0.021,1.71,1.62,-0.986,-0.478,-0.462,0.108,0.07,-0.448,-0.459,-0.459,0.09,0.09,0.09,0.09,0.09,0.09,-0.485,-0.485,0.102,-0.58,-0.453,-0.453,0.357,-0.219,-0.219,-0.219,-0.219,-0.219
0.002,0.002,0.002,-0.003,-0.003,0.003,0.003,0.003,0.003,0.003,0.0,0.0,0.0,-0.002,-0.002,-0.666,0.003,0.003,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.001,0.001,0.001,0.001,-0.002,0.0,0.0,0.0,0.004,0.004,-0.001,-0.001,-0.001,0.002,0.002,0.002,0.002,0.002,-0.012,-0.012,-0.011,-0.011,-0.004,-0.004,0.0,-0.012,-0.012,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007,-0.027,-0.007,-0.009,-0.009,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004
0.021,0.021,-0.063,0.066,0.066,0.066,0.066,0.066,0.066,0.066,-0.006,-0.006,-0.006,-0.004,-0.704,-0.702,-0.007,-0.007,0.67,0.67,0.641,0.652,0.652,0.652,0.652,0.562,0.562,0.64,-0.004,-0.635,-0.007,-0.007,-0.007,-0.006,-0.006,-0.006,-0.006,-0.006,-0.034,-0.034,-0.034,-0.034,-0.034,-0.034,-0.034,0.616,0.616,-0.631,-0.647,-0.471,0.019,0.019,-0.679,-0.679,-0.679,0.055,0.055,0.055,0.055,0.055,0.035,-0.683,-0.683,0.034,-0.06,0.017,0.017,0.074,0.074,0.029,0.029,0.029,0.029
0.001,0.001,0.001,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.001,-0.008,-0.008,-0.005,-0.005,0.007,0.004,-0.001,0.014,0.014,0.004,0.004,0.004,0.004,0.004,0.001,0.001,-0.003,-0.001,-0.001,-0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.002,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,0.009,0.007,0.007,-0.008,-0.008,-0.003,-0.016,-0.017,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.014,-0.001,-0.001,-0.025,0.016,-0.021,-0.021,0.003,0.003,0.003,0.003,0.003,0.003
-0.035,-0.009,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.014,0.014,-0.014,-0.014,0.0,-0.009,0.007,0.509,0.509,0.486,0.507,0.498,0.498,0.498,0.477,0.477,0.495,-0.014,-0.014,-0.027,-0.021,-0.021,0.01,-0.015,-0.015,-0.008,-0.008,2.69,0.001,0.001,0.001,0.001,-0.025,-0.025,0.494,0.494,-0.009,-0.013,-0.023,0.442,0.378,-0.028,-0.028,-0.028,-0.028,-0.028,-0.028,-0.028,-0.028,-0.028,-0.004,-0.004,-0.021,-0.498,-0.037,-0.037,0.08,0.08,0.08,0.08,0.08,0.08
-0.017,-0.017,-0.017,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.014,0.014,0.014,-0.006,-0.006,-0.006,-0.004,-0.011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.788,0.788,0.811,-0.023,-0.023,-0.017,-0.017,-0.017,-0.011,-0.011,-0.004,-0.004,-0.004,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,-0.011,0.077,0.077,-0.013,-0.029,-0.025,-0.031,-0.031,-0.122,-0.086,-0.086,-0.063,-0.063,-0.063,-0.063,-0.063,-0.055,0.006,0.006,-0.083,-0.018,-0.058,-0.058,0.097,0.097,0.097,0.097,0.097,0.097
-0.476,-0.476,0.008,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,-0.014,-0.014,-0.014,-0.501,-0.501,-0.509,-0.005,-0.001,0.527,0.527,0.492,0.476,0.476,-0.001,-0.001,0.417,0.417,0.458,-0.48,0.01,-0.003,-0.003,-0.489,-0.005,-0.005,-0.005,-0.005,-0.005,-0.01,0.421,0.421,0.421,0.421,0.427,0.427,0.637,0.505,-0.479,-0.479,-0.472,0.02,0.02,-0.487,0.009,0.009,0.009,0.009,0.009,0.009,0.009,-0.485,-0.472,-0.472,0.471,0.011,-0.472,-0.472,0.045,0.045,0.045,0.045,0.045,0.045
-0.178,-0.178,-0.158,-0.622,-0.622,-0.622,-0.622,-0.622,-0.622,-0.622,-0.153,-0.63,-0.114,-0.179,-0.179,-0.642,0.25,0.263,0.706,0.706,0.706,0.706,0.706,0.706,0.706,0.526,0.526,0.538,-0.621,-0.621,-0.187,-0.177,-0.177,0.251,0.266,0.266,0.248,0.248,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,-0.17,0.518,0.518,-0.165,-0.165,0.049,0.233,0.25,-0.651,-0.651,-0.651,0.217,0.217,0.217,0.217,0.217,0.217,-0.619,-0.619,-0.083,-0.633,-0.196,-0.196,0.0,0.0,0.0,0.0,0.0,0.0
-0.099,-0.099,-0.099,-0.047,0.0,0.0,0.0,0.0,0.0,0.0,-0.257,-0.259,-0.259,-0.3,-0.3,0.047,-1.06,0.013,0.598,0.598,0.598,-0.264,-0.264,-0.264,-0.264,0.063,0.063,1.68,0.077,0.091,-0.266,-0.266,-0.266,0.083,0.083,0.083,0.083,0.114,0.0,0.017,-0.35,-0.35,-0.35,-0.35,-0.35,0.375,0.375,0.077,0.071,-0.554,0.075,0.075,-0.627,-0.627,-0.627,1.76,1.76,-0.567,0.174,0.174,0.174,-0.625,-0.625,0.14,0.079,-0.224,-0.224,-0.05,0.022,-0.013,-0.013,-0.013,-0.013
-0.009,-0.003,0.508,-0.025,-0.025,-0.025,-0.025,-0.025,-0.025,-0.025,-0.048,-1.14,-1.14,-0.014,-0.557,0.098,0.567,-0.033,1.97,1.97,2.31,0.405,0.353,0.353,0.353,0.916,0.916,0.916,-0.021,0.426,-0.044,-0.044,0.774,-0.049,0.003,0.082,0.082,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.565,0.565,-0.022,-0.148,-0.014,0.341,0.27,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,-0.017,1.7,0.353,0.061,0.318,-0.061,-0.061,-0.308,-0.308,-0.308,0.523,0.523,0.581
-0.518,-0.518,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.017,-0.534,-0.534,-0.009,-0.017,-0.007,0.323,-0.015,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.005,-0.005,0.634,0.021,0.021,0.005,-0.531,0.016,0.45,-0.522,-0.529,-0.529,-0.529,0.443,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.307,0.307,0.001,0.02,0.008,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,0.028,-0.522,-0.522,0.021,0.018,-0.511,-0.511,-0.039,-0.039,-0.039,-0.039,-0.039,-0.039
-0.027,-0.027,-0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.043,-0.043,-0.043,0.367,0.367,0.367,0.395,0.411,1.29,1.29,1.14,0.423,0.407,0.407,0.407,0.778,0.778,0.759,-0.035,-0.051,0.357,0.356,0.37,-0.002,-0.002,-0.002,-0.002,-0.002,0.345,0.345,0.345,0.345,0.345,0.345,0.345,1.13,1.13,-0.038,-0.046,-0.035,0.329,0.371,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.03,-0.028,-0.094,-0.091,0.685,-0.466,-0.1,-0.1,0.179,0.179,0.179,0.179,0.179,0.154
0.012,0.01,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.004,-0.004,-0.004,-0.005,-0.005,-0.005,-0.004,-0.004,0.011,0.011,-0.005,-0.005,-0.005,-0.005,-0.005,0.695,0.695,0.695,-0.005,0.007,-0.001,-0.001,-0.001,-0.004,-0.004,-0.004,-0.004,-0.009,-0.002,-0.002,-0.002,-0.002,0.003,0.003,0.003,-0.005,-0.005,-0.003,-0.005,0.003,0.0,-0.001,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.003,0.001,0.001,0.018,0.0,0.008,0.008,0.075,0.075,0.075,0.075,0.075,0.076
0.095,0.095,0.095,-0.052,-0.052,-0.052,-0.052,-0.052,-0.052,-0.052,-0.104,-0.104,-0.104,-0.096,-0.096,-0.096,0.093,0.103,0.131,0.131,0.131,0.131,0.131,0.131,0.131,0.336,0.336,0.635,0.082,0.082,-0.134,-0.134,-0.134,-0.134,-0.128,-0.11,-0.11,-0.129,0.106,0.106,0.106,0.106,0.173,0.26,0.26,-0.016,-0.016,0.189,0.065,0.027,-0.101,-0.101,-0.218,0.037,0.037,0.037,0.037,0.037,0.037,0.037,0.037,-0.086,-0.086,0.148,-0.076,-0.135,-0.135,0.011,0.011,0.011,0.011,0.011,0.011
-0.024,0.0,0.0,0.294,0.318,0.318,0.318,0.318,0.318,0.318,-0.217,-0.217,-0.217,-0.022,-0.022,-0.022,-0.017,-0.011,0.782,0.782,0.746,0.004,0.004,0.004,0.004,-0.259,-0.259,0.367,0.271,0.228,-0.026,-0.026,-0.026,0.116,0.116,0.116,0.116,0.116,-0.025,-0.025,-0.025,-0.025,-0.025,-0.025,-0.025,0.715,0.715,-0.398,-0.398,-0.386,0.291,0.291,-0.397,-0.397,-0.397,0.175,0.175,0.175,0.175,0.175,0.175,-0.404,-0.404,0.026,0.245,-0.026,-0.026,0.044,0.044,0.044,0.044,0.044,0.044
0.0,0.0,0.0,0.509,0.509,0.509,0.509,0.509,0.509,0.509,-0.013,-0.013,-0.013,0.504,0.502,0.479,-0.012,-0.013,0.511,0.511,0.511,0.511,0.495,0.495,0.495,0.497,0.497,0.497,-0.005,-0.005,-0.024,-0.011,-0.011,-0.016,-0.02,-0.025,-0.04,-0.04,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.497,0.497,-0.004,-0.004,0.518,-0.006,-0.006,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.015,0.003,-0.004,-0.004,0.511,-0.013,0.004,0.004,0.209,0.209,0.209,0.209,0.209,0.209
-0.002,-0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.002,0.013,0.013,-0.002,-0.002,-0.002,0.019,0.019,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.0,0.0,0.0,0.001,0.001,-0.001,-0.001,-0.001,-0.007,-0.005,-0.005,-0.005,-0.005,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.01,-0.01,-0.003,-0.003,0.0,-0.011,-0.011,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.005,-0.005,-0.018,-0.005,-0.001,-0.001,0.011,0.011,0.011,0.011,0.011,-0.009
-0.118,-0.118,-0.118,0.133,0.133,0.133,0.133,0.133,0.133,0.133,-0.117,-0.117,-0.117,-0.284,-0.284,-0.284,-0.082,-0.081,0.171,0.171,0.171,0.172,0.172,0.172,0.172,0.138,0.138,0.138,0.073,0.059,-0.118,-0.124,-0.124,0.127,0.119,0.119,0.119,0.119,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,-0.11,0.416,0.416,-0.221,-0.221,-0.148,0.135,0.135,-0.415,-0.415,-0.415,0.148,0.148,0.148,0.148,0.148,0.148,-0.422,-0.422,0.11,-0.413,-0.075,-0.075,0.007,0.007,0.007,0.007,0.007,0.0
-0.037,-0.037,-0.037,0.055,0.055,0.055,0.055,0.055,0.055,0.055,0.0,0.0,0.0,-0.024,-0.024,-0.024,0.003,0.003,0.005,0.005,-0.002,0.003,0.003,0.003,0.003,0.629,0.629,0.69,-0.011,-0.011,-0.021,-0.021,-0.021,0.479,0.578,0.578,0.578,0.578,0.606,0.592,0.592,0.592,0.592,0.592,0.592,-0.019,-0.019,-0.022,-0.047,-0.031,-0.04,-0.026,-0.773,-0.773,-0.773,0.629,0.629,-0.075,-0.075,-0.016,0.0,-0.515,-0.515,0.554,-0.024,-0.066,-0.066,0.128,0.128,0.128,0.128,0.128,0.128
-0.018,-0.018,-0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007,-0.007,-0.007,0.257,0.257,0.131,-0.003,-0.057,0.486,0.486,0.486,0.478,0.266,0.266,0.266,0.183,0.183,0.183,0.259,0.259,-0.015,-0.015,-0.015,-0.017,-0.017,-0.017,-0.017,-0.017,0.009,0.009,0.009,0.009,0.009,0.0,0.0,0.28,0.28,-0.01,-0.022,-0.019,0.271,0.271,-0.322,-0.322,-0.322,0.29,0.29,0.29,0.29,0.29,0.29,-0.011,-0.011,-0.011,-0.009,0.05,0.05,0.125,0.109,0.113,0.113,0.113,0.113
0.007,0.007,0.007,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.017,-0.008,-0.008,-0.01,-0.01,-0.01,-0.004,-0.008,0.376,0.376,0.376,0.381,0.366,0.366,0.366,0.341,0.341,0.355,0.002,0.002,-0.006,-0.005,-0.005,-0.006,-0.006,-0.006,-0.006,-0.006,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.557,0.557,0.003,-0.006,0.009,-0.002,-0.002,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.014,0.0,0.0,0.006,0.003,0.008,0.008,0.059,0.059,0.047,0.047,0.047,0.047
-0.151,-0.151,-0.151,-0.088,-0.074,-0.074,-0.074,-0.074,-0.074,-0.074,-0.159,-0.159,-0.159,-0.16,-0.16,-0.16,0.199,0.185,0.082,0.082,0.082,0.077,0.077,0.077,0.077,1.22,1.2,1.2,-0.135,-0.135,-0.138,-0.138,-0.138,0.074,0.074,0.074,0.074,0.074,0.124,0.124,0.124,0.124,0.124,0.124,0.124,0.549,0.549,-0.136,-0.136,0.022,-0.13,-0.114,-0.615,-0.615,-0.615,0.07,0.07,0.07,0.07,0.07,0.07,-0.606,-0.606,0.221,0.055,0.075,0.072,0.021,0.021,0.021,0.021,0.021,0.0
0.092,-0.734,-0.247,0.073,0.073,0.073,0.073,0.073,0.073,0.073,-0.703,-0.703,-0.703,0.056,0.056,0.04,0.169,0.175,0.842,0.842,0.842,0.818,0.818,0.818,0.818,-0.727,-0.727,0.0,-0.251,-0.251,-0.251,-0.248,-0.25,0.074,0.074,0.074,0.074,0.074,-0.251,-0.257,-0.257,-0.257,-0.257,-0.257,-0.257,0.794,0.794,-0.588,-0.588,-0.574,0.199,0.152,-0.724,-0.724,-0.724,0.068,0.068,0.068,0.068,0.068,-0.251,-0.721,-0.721,0.056,-0.571,-0.601,-0.601,-0.101,-0.16,-0.16,-0.16,-0.16,-0.172
-0.007,-0.007,0.0,-0.015,0.0,0.0,0.0,0.0,0.0,0.0,0.004,-0.012,-0.012,-0.006,-0.006,-0.005,-0.01,0.009,0.087,0.087,0.087,0.085,0.085,0.085,0.085,-0.004,-0.004,-0.004,-0.003,-0.003,-0.009,-0.009,-0.009,-0.01,-0.01,-0.01,-0.01,-0.01,0.745,0.745,0.745,0.745,0.745,0.744,0.744,0.001,0.001,-0.001,-0.001,0.002,-0.016,-0.016,-0.02,-0.02,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.343,0.343,-0.011,-0.006,-0.009,-0.009,0.058,0.058,0.058,0.058,0.058,0.047
-0.039,-0.793,0.009,0.011,0.005,0.005,0.005,0.005,0.005,0.005,-0.572,-0.572,-0.572,0.019,0.019,0.028,0.0,-0.32,0.145,0.145,0.145,0.145,0.145,0.145,0.145,3.65,1.12,0.013,0.0,0.0,-0.006,-0.008,-0.008,0.008,-0.789,-0.749,-0.749,-0.767,-0.743,0.5,0.5,1.2,-0.213,-0.258,-0.258,0.732,0.732,-0.004,-0.028,-0.003,-0.748,0.475,-0.64,-0.64,-0.64,-0.02,-0.02,-0.02,-0.02,-0.02,-0.02,-0.753,-0.753,-0.05,-0.003,-0.036,-0.036,-0.193,-0.144,-0.181,-0.181,-0.181,-0.181
-0.001,-0.001,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.001,0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.013,0.013,0.013,0.013,0.013,0.013,0.013,-0.005,-0.005,-0.005,0.002,-0.011,-0.011,0.001,0.001,0.002,0.002,0.002,0.002,-0.01,0.007,0.007,0.007,0.003,0.003,0.003,0.003,-0.002,-0.002,-0.002,-0.002,0.001,-0.006,-0.006,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.004,-0.004,-0.011,-0.005,-0.006,-0.006,0.02,0.02,0.02,0.02,0.02,0.012
-0.042,-0.042,0.009,0.032,0.032,0.032,0.032,0.032,-0.96,-0.96,-0.939,-0.083,-0.083,0.025,-0.93,0.072,0.046,-0.931,-0.005,0.051,0.003,0.039,0.026,-0.015,-0.967,-0.159,-0.159,0.05,0.015,-0.123,0.014,-0.953,0.033,-1.03,0.0,1.04,1.04,-0.025,0.051,0.051,0.051,0.051,0.051,-0.055,-0.055,-0.955,-1.29,0.05,-0.053,-0.022,-0.065,-0.018,-1.01,-1.01,-1.01,0.311,0.311,0.311,0.311,0.863,0.863,-0.944,-0.944,-0.178,0.016,-0.09,-0.09,-0.776,-0.776,-0.776,-0.776,-0.776,0.416
-0.117,-0.117,-0.117,-0.094,-0.094,-0.094,-0.094,-0.094,-0.094,-0.094,-0.053,-0.053,-0.053,0.052,0.052,0.052,-0.174,-0.174,0.401,0.401,0.401,0.401,0.401,0.401,0.401,0.597,0.597,2.43,-0.171,-0.171,-0.13,-0.112,-0.123,0.0,0.0,0.0,0.0,0.0,0.054,0.054,0.054,0.054,0.054,0.054,0.054,0.3,0.308,-0.165,-0.165,-0.282,0.019,0.019,-0.364,-0.364,-0.364,0.578,0.578,0.578,0.578,0.578,0.578,-0.423,-0.423,0.173,-0.062,0.212,0.212,0.05,0.05,0.05,0.05,0.05,0.05
-0.036,-0.036,0.061,-0.311,-0.303,-0.303,-0.303,-0.303,-0.303,-0.303,-0.294,-0.31,-0.31,0.0,0.0,-0.339,0.025,0.025,0.418,0.418,0.412,0.393,0.393,0.393,0.393,0.38,0.38,0.026,0.018,-0.022,-0.332,-0.33,-0.33,0.211,0.195,0.193,0.193,0.193,-0.356,0.297,0.297,0.257,-0.372,0.016,0.016,0.629,0.629,0.024,0.024,-0.604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.669,-0.669,-0.024,-0.647,-0.364,-0.369,-0.056,-0.056,-0.056,-0.056,-0.056,-0.056
-0.076,-0.076,-0.076,-0.211,-0.211,-0.211,-0.211,-0.211,-0.211,-0.211,-0.214,-0.214,-0.214,0.362,0.369,0.369,-0.218,-0.218,0.386,0.386,0.386,0.386,0.386,0.386,0.386,0.01,0.01,0.03,-0.192,-0.192,0.332,0.234,0.234,-0.219,-0.219,-0.219,-0.219,-0.219,0.366,0.366,0.366,0.366,0.366,0.366,0.366,1.16,1.16,0.243,0.269,-0.204,-0.194,-0.181,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,0.328,-0.21,-0.21,0.043,-0.209,-0.216,-0.216,0.042,0.042,0.042,0.042,0.042,0.027
-0.196,-0.196,-0.188,0.264,0.264,0.264,0.264,0.264,0.264,0.264,0.005,0.005,0.005,-0.066,-0.066,-0.066,-0.008,-0.008,0.513,0.513,0.513,0.513,0.513,0.513,0.513,0.209,0.209,0.209,-0.214,-0.214,-0.011,-0.215,-0.215,0.032,0.023,0.017,0.017,0.017,-0.464,0.017,0.017,0.017,0.017,0.017,0.017,0.802,0.771,-0.47,-0.47,-0.206,0.575,0.545,-0.739,-0.739,-0.739,0.042,0.042,0.042,0.042,0.042,0.042,-0.469,-0.469,-0.081,0.014,0.296,0.296,0.0,0.0,0.0,0.0,0.0,0.0
