0.009,0.009,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,-0.012,-0.006,-0.396,-0.005,-0.005,0.368,0.368,0.368,0.368,0.368,0.368,0.368,-0.009,-0.009,-0.009,0.003,0.003,-0.002,-0.002,-0.002,0.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361,0.361,0.001,0.006,0.004,0.003,0.003,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.005,-0.005,0.007,-0.002,0.024,0.011,0.04,0.04,0.04,0.04,0.04,0.04
-0.731,-0.731,0.001,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.017,0.013,0.013,-0.005,0.006,0.006,0.0,0.0,0.002,0.011,-0.005,0.003,0.003,0.007,0.007,-0.007,-0.007,-0.013,-0.001,-0.001,0.0,0.0,0.0,-0.012,-0.012,-0.012,-0.012,-0.012,0.006,0.006,0.006,0.006,0.006,0.006,0.006,-0.006,-0.006,0.006,-0.003,-0.005,-0.009,-0.009,-0.736,-0.736,-0.736,0.004,0.004,0.004,0.004,0.004,0.004,-0.739,-0.739,-0.003,-0.001,-0.003,-0.003,-0.013,-0.013,-0.013,-0.013,-0.013,-0.013
0.007,0.007,-0.551,0.113,0.113,0.119,0.119,0.119,0.119,0.119,-0.447,-0.447,-0.447,-0.004,-0.578,-0.008,0.777,1.28,1.1,1.1,1.1,1.1,1.1,1.1,1.1,-0.031,-0.031,-0.035,0.626,0.626,-0.034,-0.034,-0.018,0.0,-0.554,-0.005,-0.005,-0.005,-0.047,-0.049,-0.049,-0.049,-0.049,-0.053,-0.053,0.582,0.582,-0.547,-0.549,0.551,0.014,0.014,-0.55,-0.55,-0.55,0.012,0.012,0.012,0.012,0.012,0.012,-1.29,-1.02,-0.015,0.132,0.0,0.0,0.038,0.006,0.03,0.03,0.03,0.03
-0.809,-0.783,-0.783,-0.02,0.005,0.005,-0.732,-0.002,-0.002,-0.002,-0.316,-0.795,-0.271,0.032,-0.797,-0.787,0.042,0.049,-0.047,-0.047,-0.047,-0.047,-0.065,-0.065,-0.065,-0.84,-0.84,0.025,0.305,-0.295,0.018,0.018,0.011,-0.049,-0.049,-0.069,-0.069,-0.069,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.617,0.617,0.0,0.0,0.342,-0.059,-0.01,-0.805,-0.805,-0.805,0.013,0.013,0.013,0.013,0.013,0.013,-0.804,-0.804,-0.017,-0.205,-0.804,-0.804,-0.105,-0.105,-0.154,-0.097,-0.097,-0.137
-0.003,-0.003,-0.007,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.009,-0.009,-0.009,-0.006,-0.006,0.002,0.002,-0.001,-0.001,0.007,0.007,0.007,-0.001,-0.001,-0.001,0.0,0.0,-0.006,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.004,0.004,0.001,0.003,-0.003,0.012,0.012,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006,0.009,0.009,0.002,0.009,0.002,0.002,0.056,0.056,0.056,0.056,0.056,0.056
0.013,0.013,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,-0.004,-0.004,-0.004,-0.006,-0.006,-0.006,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.018,-0.018,-0.018,0.011,0.011,0.007,0.007,0.007,0.003,-0.012,-0.012,-0.012,-0.015,0.008,0.008,0.008,0.008,0.008,0.008,-0.032,2.02,2.02,-0.838,-0.851,0.022,0.016,0.012,-0.825,-0.825,-0.825,0.028,0.028,0.028,0.028,0.028,0.028,-0.855,-0.855,0.011,0.006,-0.025,-0.025,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004
0.002,0.002,0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.0,0.0,0.0,-0.003,-0.003,-0.775,-0.003,-0.003,0.004,0.0,0.0,0.0,0.0,0.0,0.0,-0.778,-0.778,0.871,0.0,0.013,0.0,0.0,0.0,0.012,-0.002,-0.002,-0.002,-0.002,0.071,0.071,0.071,0.071,0.071,0.071,0.071,0.062,0.062,0.0,0.0,0.006,0.005,0.004,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.001,0.001,0.017,0.001,0.071,0.071,0.017,0.017,0.017,0.017,0.017,0.007
-0.479,-0.474,0.41,-0.024,-0.024,-0.024,-0.024,-0.024,-0.024,-0.024,-0.036,-0.036,-0.036,0.42,0.42,0.42,0.411,0.411,0.423,0.423,0.423,0.421,0.421,0.421,0.421,-0.028,-0.028,-0.028,0.427,0.427,-0.029,-0.009,-0.009,-0.021,-0.021,-0.021,-0.021,-0.021,0.409,0.409,0.409,0.409,0.409,0.409,0.409,-0.034,-0.034,0.422,0.422,-0.487,0.0,0.0,0.422,0.422,0.422,0.422,0.422,0.422,0.422,0.422,0.422,-0.493,-0.493,-0.024,0.433,0.002,0.002,0.109,0.109,0.109,0.109,0.109,0.118
-0.039,-0.039,-0.039,-0.348,-0.348,-0.348,-0.348,-0.348,-0.348,-0.348,-0.02,-0.02,-0.02,-0.018,-0.018,-0.018,-0.601,-0.595,0.61,0.61,0.617,0.617,0.617,0.617,0.617,0.035,0.035,0.035,0.032,0.032,0.032,0.031,0.031,0.082,3.66,-0.557,-0.557,-0.573,0.153,0.033,0.033,0.033,0.033,0.033,0.033,-0.558,-0.533,-0.019,-0.019,0.087,-0.032,-0.033,-0.618,-0.618,-0.618,0.262,0.262,0.262,0.262,-0.593,-0.564,-0.618,-1.29,0.036,-0.057,0.042,0.022,-0.194,-0.194,-0.194,-0.194,-0.194,-0.194
-0.699,-0.699,-0.316,0.028,0.032,0.032,0.032,0.032,0.032,0.032,-0.195,-0.195,-0.195,-0.332,-0.332,-0.332,0.027,0.0,1.23,1.23,1.2,-0.033,-0.033,-0.033,-0.033,-0.75,-0.75,0.986,0.012,0.012,-0.049,-0.049,-0.049,0.334,-0.365,0.348,0.348,0.348,-0.025,-0.025,-0.062,-0.062,-0.062,-0.062,-0.062,-0.694,-0.7,-0.003,-0.003,0.043,0.071,0.071,-0.721,-0.721,-0.721,0.025,0.025,0.025,0.025,0.024,0.024,-0.723,-0.723,-0.007,-0.335,0.001,0.001,-0.039,-0.039,-0.039,-0.039,-0.039,-0.039
0.048,0.048,-0.699,0.014,0.014,0.014,0.014,0.014,0.014,0.014,-0.047,-0.07,-0.07,-0.033,-0.033,-0.73,0.008,-0.047,0.773,0.644,0.656,0.656,0.669,0.669,0.669,0.649,0.649,1.28,0.027,0.083,-0.009,0.008,0.019,0.005,0.005,-0.011,-0.011,-0.011,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004,1.2,1.2,0.011,-0.688,-0.425,0.062,0.062,-0.679,-0.679,-0.679,0.07,0.07,0.07,0.07,0.07,0.075,-0.705,-0.705,0.075,0.081,-0.409,-0.404,0.074,0.085,0.085,0.085,0.085,0.09
0.029,0.029,0.028,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.054,-0.054,-0.054,-0.776,-0.776,-0.776,-0.017,-0.017,1.5,1.5,1.45,1.47,1.47,1.51,1.51,1.32,1.32,1.5,-0.014,-0.014,-0.006,-0.006,-0.006,0.026,-0.008,-0.007,-0.007,-0.007,0.012,0.008,0.008,0.008,0.008,0.008,0.008,1.58,1.58,0.003,0.02,-0.813,0.06,0.043,-0.828,-0.828,-0.828,0.047,0.047,0.047,0.047,0.047,0.054,-0.835,-0.835,0.008,-0.835,0.056,0.056,-0.367,0.218,0.218,0.209,0.209,0.209
0.652,0.652,0.559,-0.049,-0.049,-0.049,-0.049,-0.049,-0.088,-0.088,-0.085,-0.598,-0.051,-0.047,-0.047,-0.06,-0.488,0.515,1.57,1.57,1.57,1.44,1.6,1.6,1.6,0.533,0.533,0.566,1.01,1.12,0.606,-0.609,-0.609,-0.598,-0.605,-0.627,-0.607,-0.615,-0.545,-0.545,-0.545,-0.545,-0.545,-0.545,-0.545,3.44,3.66,-0.61,0.018,-0.578,0.158,0.084,-0.549,-0.549,-0.549,-0.549,-0.549,-0.549,-0.549,-0.549,-0.549,-0.617,-0.617,0.786,0.002,0.693,0.693,0.048,0.048,0.048,0.048,0.048,0.04
0.022,0.022,0.016,0.013,0.013,0.013,0.013,0.013,-0.584,-0.584,0.403,0.403,0.403,-0.589,-0.589,-0.605,0.002,-0.016,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.096,3.66,-0.115,0.013,0.013,0.026,0.014,0.014,-0.01,-0.01,-0.01,-0.02,-0.001,-1.19,0.021,0.021,0.021,0.021,0.021,0.021,0.69,0.662,-0.586,-0.597,-0.562,0.02,0.601,-0.584,-0.584,-0.584,0.598,0.598,0.598,0.598,0.598,0.598,-0.435,-1.21,-0.577,-1.2,-0.598,-0.598,-0.091,-0.091,-0.091,-0.091,-0.091,-0.091
-0.815,-0.815,-0.001,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.016,-0.016,-0.016,-0.025,-0.026,-0.026,-0.023,-0.023,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.009,0.009,0.787,0.033,0.033,0.001,0.037,0.037,0.0,0.0,0.0,0.0,0.0,0.756,0.756,0.756,0.756,0.756,0.76,0.815,0.896,0.852,0.003,0.074,0.033,0.063,0.046,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.039,0.039,-0.016,-0.016,0.017,-0.845,0.065,0.065,0.56,0.56,-0.201,-0.201,-0.201,-0.201
-0.065,-0.149,-0.149,0.03,0.03,0.03,0.03,0.03,0.03,0.03,-0.038,-0.015,-0.015,-0.031,-0.031,-0.027,0.072,0.002,0.723,0.723,0.723,0.723,0.71,0.816,0.816,0.436,0.436,1.05,-0.129,-0.129,0.062,-0.527,0.06,0.181,0.036,0.036,0.036,0.022,-0.017,0.018,0.018,0.018,0.02,0.02,0.02,0.776,0.776,0.039,0.059,-0.726,0.178,0.101,-0.709,-0.709,-0.709,-0.699,-0.699,-0.699,-0.699,-0.699,0.035,-0.756,-0.756,0.174,0.849,0.065,0.065,-0.012,-0.012,-0.012,-0.012,-0.012,-0.012
-0.243,-0.243,-0.23,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.014,0.0,0.0,-0.233,-0.233,-0.233,0.135,0.135,0.007,0.007,-0.083,-0.083,-0.083,-0.083,-0.258,-0.012,-0.012,-0.012,0.0,-0.028,-0.008,0.003,0.003,-0.03,-0.005,-0.003,-0.003,-0.003,-0.007,-0.007,-0.007,-0.007,-0.007,-0.009,-0.009,0.456,0.456,-0.461,-0.475,0.004,-0.011,-0.011,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015,-0.47,-0.47,0.17,-0.236,-0.259,-0.259,-0.004,-0.004,-0.004,-0.004,-0.004,-0.004
-0.024,0.019,-0.001,0.085,0.088,0.101,0.101,-0.728,-0.728,-0.728,0.009,0.009,0.009,-0.012,0.01,0.013,0.025,0.023,-0.029,1.56,0.749,0.039,0.777,0.777,0.777,-0.01,-0.01,-0.012,-0.004,-0.004,-0.017,0.009,0.009,0.001,0.01,0.014,-0.814,-0.06,-0.771,0.02,0.02,0.02,0.04,0.0,0.0,0.739,-0.788,-0.788,-0.01,0.004,-0.015,-0.025,-0.771,-0.771,-0.771,0.09,0.09,0.09,0.09,0.09,-0.809,-0.809,-0.809,-0.014,-0.805,-0.025,-0.039,-0.075,-0.075,-0.075,-0.075,-0.075,-0.085
-0.049,-0.049,-0.8,0.023,0.023,0.023,0.023,0.023,0.02,0.02,-0.822,-0.822,-0.822,-0.012,-0.012,-0.012,0.015,0.015,0.011,0.011,0.011,0.011,0.011,0.011,0.011,0.76,0.76,0.764,-0.066,0.002,-0.122,-0.122,-0.122,-0.827,-0.833,-0.833,-0.833,-0.833,-0.147,-0.147,-0.147,-0.147,-0.147,-0.147,-0.147,2.22,2.28,-0.1,-0.1,0.017,0.028,0.017,-0.811,-0.811,-0.811,-0.767,3.66,-0.755,-0.755,-0.805,0.033,-0.822,-1.29,-0.782,0.018,0.017,0.017,-0.065,-0.065,-0.065,-0.059,-0.059,-0.059
-0.013,-0.013,-0.013,1.45,1.43,1.43,1.43,1.43,0.715,0.715,-0.06,-0.06,-0.06,0.016,0.016,-0.842,-0.007,-0.035,0.718,0.718,0.718,0.718,0.718,0.677,0.677,-0.052,-0.052,-0.052,0.009,0.009,0.02,-0.033,-0.023,-0.034,-0.034,-0.034,-0.034,0.617,0.524,0.519,0.519,0.516,0.516,0.517,0.517,0.756,0.756,-0.042,-0.054,0.01,0.0,0.0,-0.251,-0.251,-0.251,0.196,0.196,0.196,0.196,0.196,0.196,-0.262,-0.262,0.033,-0.051,-0.031,-0.031,0.34,0.34,0.34,0.34,0.34,0.34
-0.025,-0.025,0.003,-0.482,-0.482,-0.482,-0.482,-0.482,-0.482,-0.482,-0.003,-0.003,-0.003,-0.002,-0.002,-0.002,0.458,0.455,0.482,0.482,0.45,0.45,0.45,0.45,0.45,-0.029,-0.029,-0.012,0.0,0.0,-0.017,-0.004,-0.004,-0.007,-0.007,-0.016,-0.016,-0.017,0.422,0.422,0.415,0.415,0.415,0.396,0.396,0.864,0.862,0.321,0.318,-0.033,0.401,0.442,-0.117,-0.117,-0.117,-0.117,-0.117,-0.117,-0.117,-0.117,-0.083,-0.484,-0.484,0.319,-0.499,-0.114,-0.114,0.102,0.102,0.102,0.102,0.102,0.102
-0.066,-0.043,0.014,0.017,0.049,0.049,0.049,0.0,0.0,0.0,-0.805,-0.805,-0.805,0.013,-0.822,-0.83,0.025,-0.003,1.44,1.57,1.52,0.016,0.016,0.016,0.016,0.001,0.001,0.763,0.0,-0.002,-0.029,-0.597,0.0,-0.001,-0.001,-0.001,-0.001,-0.044,0.008,0.008,0.008,0.008,0.008,-0.038,-0.038,0.788,0.788,-0.776,-0.815,0.058,-0.046,-0.005,-0.907,-0.879,-0.879,-0.027,-0.027,-0.028,-0.028,-0.028,-0.028,-0.837,-0.837,-0.067,-0.324,-0.053,-0.053,-0.055,-0.055,-0.055,-0.055,-0.055,-0.052
-0.046,-0.046,-0.036,-0.581,-0.04,-0.036,0.504,0.504,-0.062,-0.062,-0.086,-0.086,-0.086,0.355,0.355,0.355,0.0,0.0,1.21,1.21,1.21,1.21,1.21,1.21,1.21,0.135,0.135,0.135,-0.532,-0.532,-0.163,-0.163,-0.667,0.317,0.298,0.298,0.298,-0.156,-0.138,-0.138,-0.138,-0.138,-0.159,-0.159,-0.159,1.73,1.67,-0.575,-0.575,-0.55,0.433,0.433,-0.563,-0.563,-0.563,0.446,0.446,0.446,0.446,0.446,0.446,-0.582,-0.582,0.417,-0.081,-0.09,-0.09,0.092,0.092,0.092,0.092,0.092,0.098
0.085,0.085,0.031,0.041,0.041,0.041,0.041,0.041,0.041,0.041,-0.304,-0.328,-0.328,-0.121,-0.121,-0.121,0.022,0.016,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.009,0.009,0.004,0.042,0.042,-0.242,-0.242,-0.242,-0.289,-0.289,-0.289,-0.289,-0.289,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,-0.28,1.39,1.39,-0.615,-0.615,-0.596,0.056,0.056,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.24,-0.622,-0.622,-0.012,-0.107,-0.578,-0.578,-0.072,-0.072,-0.125,-0.125,-0.125,-0.125
0.005,0.005,0.016,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,-0.003,0.0,0.0,0.0,-0.003,-0.003,-0.003,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.003,-0.003,-0.019,0.003,0.003,-0.011,0.007,0.014,0.002,0.002,0.002,0.002,0.002,0.004,0.004,0.004,0.004,0.004,0.004,0.004,-0.006,-0.006,0.003,0.003,0.013,-0.012,0.005,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,-0.002,-0.002,-0.022,0.015,0.0,0.0,0.029,0.029,0.029,0.029,0.029,0.032
0.112,0.112,0.112,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.01,-0.03,-0.03,-0.03,-0.009,-0.009,-0.008,-0.015,-0.015,0.525,0.525,0.1,0.1,0.072,0.095,0.095,0.215,0.215,0.132,0.34,0.34,0.007,0.007,0.007,0.0,0.0,0.0,0.0,0.0,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,1.15,1.0,-0.347,-0.352,-0.327,0.044,0.023,-0.319,-0.319,-0.319,0.037,0.037,0.037,0.037,0.037,0.037,-0.344,-0.344,0.035,0.011,0.035,0.035,0.049,0.049,0.049,0.049,0.049,0.049
-0.014,-0.014,-0.392,0.05,0.05,0.05,0.05,0.05,0.05,0.05,-0.013,-0.013,-0.013,-0.408,-0.408,-0.045,-0.024,-0.024,0.985,0.985,0.985,-0.016,-0.016,-0.016,-0.016,-0.405,-0.405,3.11,-0.021,-0.04,-0.06,-0.066,-0.066,-0.046,0.301,0.301,0.301,0.301,0.326,0.313,0.313,0.313,0.313,0.313,0.313,0.01,0.01,0.333,0.335,-0.376,-0.008,-0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.382,-0.382,-0.361,0.309,0.332,-0.027,0.134,0.134,0.134,0.134,0.134,0.134
-0.027,-0.027,0.545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023,-0.047,-0.047,-0.175,-0.175,-0.175,0.508,0.0,1.11,1.11,1.22,0.312,0.312,0.312,0.312,-0.068,-0.068,0.676,-0.022,-0.022,0.365,-0.027,-0.027,-0.065,-0.033,-0.033,-0.033,-0.051,1.02,1.02,1.02,-0.037,-0.029,-0.064,-0.064,-0.008,-0.008,-0.018,-0.018,-0.025,-0.634,0.778,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.043,-0.581,-0.805,-0.055,-0.119,-0.061,-0.061,0.091,0.091,0.091,0.091,0.091,0.091
-0.377,-0.377,-0.829,-0.338,-0.338,-0.338,-0.338,-0.338,-0.338,-0.338,-0.704,-0.704,-0.704,0.14,0.035,-0.486,0.31,0.279,0.869,0.907,0.905,0.905,0.905,0.905,0.905,-0.604,-0.604,0.63,0.103,0.102,0.006,-0.02,-0.02,0.073,0.077,0.088,0.088,-0.415,-0.247,-0.247,-0.247,-0.247,-0.31,-0.34,-0.443,1.43,1.43,-0.343,-0.4,-0.374,-0.38,0.55,-0.371,-0.371,-0.371,-0.371,-0.371,-0.371,-0.371,-0.371,-0.371,-0.855,-0.855,0.072,-0.379,-0.386,-0.373,-0.465,-0.465,-0.049,-0.049,-0.049,0.613
-0.013,-0.624,0.14,-0.007,0.004,0.004,-0.085,-0.085,-0.085,-0.085,-0.004,-0.004,-0.004,-0.572,0.006,-0.004,-0.005,0.002,0.007,0.007,0.003,0.007,0.007,0.007,0.007,0.0,0.0,0.0,0.002,0.002,-0.003,-0.52,-0.574,0.006,-0.004,-0.552,-0.552,-0.003,-0.55,0.003,0.003,0.003,0.003,0.004,0.004,0.0,-0.005,0.0,0.0,0.0,0.002,0.004,-0.142,-0.142,-0.142,-0.013,-0.013,-0.013,-0.616,-0.003,-0.003,0.003,-1.19,-0.02,0.003,-0.012,-0.012,-0.039,-0.039,-0.039,-0.039,-0.039,-0.039
-0.004,-0.004,-0.004,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.0,0.0,0.0,-0.001,0.001,-0.001,-0.005,-0.005,-0.01,-0.01,0.0,0.0,0.0,0.0,0.0,0.526,-0.552,0.526,0.002,0.002,0.0,0.0,0.0,-0.061,-0.005,0.0,0.0,0.0,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.009,0.009,0.0,0.0,0.003,-0.001,-0.001,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,-0.009,0.006,0.006,-0.038,-0.005,-0.009,-0.009,0.048,0.048,0.048,0.057,0.057,0.055
0.004,0.004,-0.004,0.001,0.001,0.001,0.001,0.001,0.001,0.001,-0.018,-0.018,-0.018,-0.009,-0.015,-0.015,0.351,0.351,0.396,0.396,0.396,0.387,0.387,0.387,0.387,0.387,0.387,0.387,0.01,0.01,-0.003,-0.002,-0.002,0.021,-0.018,-0.018,-0.018,-0.018,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.004,-0.004,0.001,0.001,0.007,-0.001,0.005,0.012,0.012,0.012,0.012,0.012,0.012,0.012,0.0,-0.403,-0.394,-0.402,0.006,-0.397,0.007,0.007,0.07,0.07,0.07,0.07,0.07,0.07
0.02,0.014,0.002,0.013,-0.001,-0.001,-0.001,-0.005,-0.005,-0.005,-0.011,-0.011,-0.011,-0.008,-0.008,-0.008,-0.007,0.0,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,0.223,0.223,0.223,0.007,0.007,-0.005,-0.005,-0.005,-0.031,-0.007,-0.007,-0.007,-0.007,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.795,0.795,0.006,0.013,0.003,0.002,-0.015,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.018,0.034,0.034,0.019,-0.013,0.009,0.009,-0.021,-0.021,-0.021,-0.021,-0.021,0.113
-0.068,-0.068,0.003,-0.063,-0.063,-0.063,-0.063,-0.063,-0.063,-0.063,-0.066,-0.066,-0.066,-0.037,-0.037,-0.037,0.036,0.036,-0.066,-0.066,-0.066,-0.066,-0.066,-0.066,-0.066,0.053,0.053,0.053,0.0,0.0,0.037,0.037,0.043,-0.077,-0.065,-0.065,-0.065,-0.065,0.128,0.128,0.128,0.128,0.128,0.128,0.128,0.026,0.026,-0.068,-0.081,-0.171,0.034,0.034,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.031,-0.066,-0.066,0.024,-0.186,0.033,0.033,-0.006,-0.006,-0.006,-0.006,-0.006,-0.006
-0.001,-0.001,-0.001,0.054,0.054,0.054,0.054,0.054,0.054,0.054,-0.043,-0.043,-0.043,-0.005,-0.005,-0.005,0.0,0.0,0.005,0.005,0.005,0.005,-0.001,-0.001,-0.001,-0.49,-0.49,0.743,0.046,0.046,-0.006,0.003,0.002,-0.003,-0.007,-0.007,-0.007,-0.007,0.018,0.005,0.005,0.005,-0.006,0.003,0.003,0.0,0.0,0.001,0.001,0.004,0.52,-0.002,-0.5,-0.5,-0.5,0.002,0.002,0.002,0.002,0.002,0.002,-0.482,-0.482,-0.018,0.004,-0.009,-0.009,0.0,0.0,0.0,0.0,0.0,0.0
-0.659,-0.659,0.018,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.012,-0.012,-0.012,-0.003,-0.003,-0.003,0.014,0.007,0.029,0.029,0.026,0.026,0.026,0.026,0.026,0.0,0.0,0.0,0.011,0.011,0.003,0.003,0.003,-0.008,-0.008,-0.008,-0.008,-0.008,0.007,0.007,0.007,0.007,0.007,0.012,0.012,0.306,0.306,-0.303,-0.301,0.01,0.014,0.014,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,0.025,-0.309,-0.309,0.029,-0.284,0.03,0.03,-0.015,-0.015,-0.015,-0.015,-0.015,-0.015
0.017,0.017,-0.062,0.026,0.026,0.026,0.026,0.026,0.026,0.026,-0.699,-0.731,-0.731,-0.706,-0.706,-0.708,-0.121,-0.121,0.571,0.571,0.571,0.571,0.571,0.571,0.571,-0.026,-0.026,-0.025,-0.715,-0.776,0.021,-0.736,-0.736,0.005,0.005,0.005,0.005,0.005,0.015,0.015,0.015,0.015,0.015,0.006,0.006,0.399,0.399,-0.201,-0.201,-0.359,-0.039,0.0,-0.759,-0.759,-0.759,0.009,0.009,0.009,0.009,0.009,0.009,-0.723,-0.723,-0.381,-0.36,-0.064,-0.064,-0.127,-0.127,-0.127,-0.127,-0.127,-0.124
-0.027,-0.326,-0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021,-0.021,-0.021,0.0,0.0,0.0,0.006,-0.006,0.005,0.005,0.005,0.005,0.005,0.005,0.005,-0.013,-0.013,0.01,0.016,0.016,-0.084,0.028,0.028,0.021,0.005,0.005,0.005,0.014,0.035,0.035,0.035,0.035,0.035,-0.069,-0.069,0.518,0.518,-0.527,-0.527,-0.505,0.557,0.03,-0.514,-0.514,-0.514,-0.502,-0.502,-0.502,-0.502,-0.502,-0.51,-0.529,-0.529,0.053,0.067,-0.18,-0.18,-0.055,-0.055,-0.055,-0.055,-0.055,-0.055
-0.038,-0.038,0.003,0.019,0.019,0.019,0.019,0.019,0.019,0.019,-0.026,-0.026,-0.026,-0.022,-0.022,-0.022,0.515,0.0,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.022,0.022,0.022,0.009,0.009,0.009,0.009,0.009,-0.006,-0.011,-0.011,-0.011,-0.011,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.558,0.558,-0.59,-0.021,-0.58,0.019,0.019,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.006,0.002,-0.584,-0.584,-0.017,-0.18,0.003,0.003,-0.035,-0.035,-0.035,-0.035,-0.035,-0.02
-0.452,-0.452,-0.452,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.449,-0.468,-0.468,0.013,0.013,0.005,-0.01,-0.01,0.452,0.452,0.452,0.445,0.445,0.445,0.445,-0.006,-0.006,-0.006,0.009,0.009,0.0,0.005,0.005,-0.024,-0.015,-0.021,-0.021,-0.021,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,-0.001,0.441,0.441,0.006,0.006,-0.453,-0.011,0.003,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.005,-0.454,-0.984,-0.041,-0.464,-0.007,-0.007,-0.022,-0.022,-0.022,-0.022,-0.022,-0.022
-0.008,-0.008,0.009,-0.009,-0.009,-0.009,0.007,0.007,0.007,0.007,0.007,0.007,0.007,0.001,0.001,0.002,-0.002,0.007,0.007,0.007,-0.016,0.002,0.002,0.002,0.002,-0.002,-0.002,-0.002,-0.003,-0.003,-0.011,0.001,0.001,-0.002,-0.002,-0.002,-0.002,-0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,-0.006,-0.006,-0.002,-0.018,-0.016,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.008,-0.003,-0.003,-0.026,-0.007,-0.017,-0.017,-0.007,-0.007,-0.007,-0.007,-0.007,-0.007
0.028,0.048,0.019,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.002,-0.011,-0.011,-0.011,-0.581,-0.615,-0.014,0.571,0.537,0.0,0.0,0.0,-0.001,-0.009,-0.009,-0.009,0.551,0.551,0.551,0.006,0.006,-0.015,-0.015,-0.015,-0.019,-0.019,-0.019,-0.019,-0.019,-0.015,-0.002,-0.002,-0.002,-0.002,-0.014,-0.014,0.553,0.553,-0.007,-0.008,0.001,0.586,-0.387,-0.592,-0.592,-0.592,0.015,0.015,0.015,0.015,0.015,0.015,-0.35,-0.35,0.038,-0.005,0.002,0.002,-0.181,-0.181,0.353,0.353,0.353,0.342
